Time,Number of players,Total bets,Multiplier
14:34,1111,111111.11,1.00
14:34,1111,111111.11,2.51
14:33,1111,111111.11,1.86
14:32,1111,111111.11,59.17
14:31,1111,111111.11,2.60
14:31,1111,111111.11,2.03
14:30,1111,111111.11,2.88
14:30,1111,111111.11,1.00
14:30,1111,111111.11,4.88
14:29,1111,111111.11,1.40
14:29,1111,111111.11,3.03
14:28,1111,111111.11,4.76
14:28,1111,111111.11,8.24
14:27,1111,111111.11,1.04
14:27,1111,111111.11,1.25
14:26,1111,111111.11,1.50
14:26,1111,111111.11,1.10
14:26,1111,111111.11,1.20
14:25,1111,111111.11,4.06
14:25,1111,111111.11,3.27
14:24,1111,111111.11,1.04
14:24,1111,111111.11,1.44
14:23,1111,111111.11,1.14
14:23,1111,111111.11,6.12
14:22,1111,111111.11,1.41
14:22,1111,111111.11,4.57
14:21,1111,111111.11,2.24
14:21,1111,111111.11,2.45
14:20,1111,111111.11,1.65
14:20,1111,111111.11,1.45
14:19,1111,111111.11,5.24
14:19,1111,111111.11,1.99
14:18,1111,111111.11,2.55
14:18,1111,111111.11,1.17
14:17,1111,111111.11,4.34
14:17,1111,111111.11,1.40
14:16,1111,111111.11,1.00
14:16,1111,111111.11,2.45
14:16,1111,111111.11,1.60
14:15,1111,111111.11,1.55
14:15,1111,111111.11,1.23
14:14,1111,111111.11,1.20
14:14,1111,111111.11,1.20
14:14,1111,111111.11,1.15
14:13,1111,111111.11,5.08
14:13,1111,111111.11,8.94
14:12,1111,111111.11,1.47
14:12,1111,111111.11,2.69
14:11,1111,111111.11,1.86
14:10,1111,111111.11,1.30
14:10,1111,111111.11,3.41
14:09,1111,111111.11,1.72
14:09,1111,111111.11,1.17
14:08,1111,111111.11,1.15
14:08,1111,111111.11,2.06
14:08,1111,111111.11,2.14
14:07,1111,111111.11,4.55
14:06,1111,111111.11,1.65
14:06,1111,111111.11,2.73
14:06,1111,111111.11,1.22
14:05,1111,111111.11,1.85
14:05,1111,111111.11,3.29
14:04,1111,111111.11,1.00
14:04,1111,111111.11,3.75
14:03,1111,111111.11,1.17
14:03,1111,111111.11,1.25
14:03,1111,111111.11,2.20
14:02,1111,111111.11,1.49
14:02,1111,111111.11,4.47
14:01,1111,111111.11,906.53
13:59,1111,111111.11,1.19
13:59,1111,111111.11,1.64
13:58,1111,111111.11,4.98
13:58,1111,111111.11,1.00
13:57,1111,111111.11,1.12
13:57,1111,111111.11,13.17
13:56,1111,111111.11,5.81
13:56,1111,111111.11,1.00
13:55,1111,111111.11,10.66
13:54,1111,111111.11,1.30
13:54,1111,111111.11,1.35
13:54,1111,111111.11,1.35
13:53,1111,111111.11,1.60
13:53,1111,111111.11,2.81
13:52,1111,111111.11,1.30
13:52,1111,111111.11,1.99
13:51,1111,111111.11,2.12
13:51,1111,111111.11,1.62
13:50,1111,111111.11,3.04
13:50,1111,111111.11,1.45
13:50,1111,111111.11,1.16
13:49,1111,111111.11,1.00
13:49,1111,111111.11,1.13
13:48,1111,111111.11,1.55
13:48,1111,111111.11,19.15
13:47,1111,111111.11,1.46
13:47,1111,111111.11,1.67
13:46,1111,111111.11,1.00
13:46,1111,111111.11,1.71
13:45,1111,111111.11,1.36
13:45,1111,111111.11,2.76
13:44,1111,111111.11,8.27
13:43,1111,111111.11,2.05
13:43,1111,111111.11,1.60
13:42,1111,111111.11,3.02
13:42,1111,111111.11,7.43
13:41,1111,111111.11,3.24
13:40,1111,111111.11,3.28
13:39,1111,111111.11,1.66
13:39,1111,111111.11,2.03
13:38,1111,111111.11,6.47
13:38,1111,111111.11,6.29
13:37,1111,111111.11,2.19
13:36,1111,111111.11,2.49
13:36,1111,111111.11,1.16
13:35,1111,111111.11,19.34
13:34,1111,111111.11,2.38
13:33,1111,111111.11,2.53
13:33,1111,111111.11,1.45
13:32,1111,111111.11,1.18
13:32,1111,111111.11,4.16
13:31,1111,111111.11,2.76
13:31,1111,111111.11,1.17
13:30,1111,111111.11,1.00
13:30,1111,111111.11,1.00
13:30,1111,111111.11,2.31
13:29,1111,111111.11,8.10
13:28,1111,111111.11,1.85
13:28,1111,111111.11,8.30
13:27,1111,111111.11,1.07
13:27,1111,111111.11,2.64
13:26,1111,111111.11,135.13
13:25,1111,111111.11,1.75
13:24,1111,111111.11,1.73
13:24,1111,111111.11,1.15
13:23,1111,111111.11,1.24
13:23,1111,111111.11,1.79
13:23,1111,111111.11,6.16
13:22,1111,111111.11,9.21
13:21,1111,111111.11,9.21
13:20,1111,111111.11,5.36
13:20,1111,111111.11,1.29
13:19,1111,111111.11,1.37
13:19,1111,111111.11,3.26
13:18,1111,111111.11,1.60
13:18,1111,111111.11,6.31
13:17,1111,111111.11,1.58
13:16,1111,111111.11,18.63
13:16,1111,111111.11,2.89
13:15,1111,111111.11,24.12
13:14,1111,111111.11,4.59
13:14,1111,111111.11,4.44
13:13,1111,111111.11,3.06
13:13,1111,111111.11,1.04
13:12,1111,111111.11,1.28
13:12,1111,111111.11,12.19
13:11,1111,111111.11,3.10
13:10,1111,111111.11,1.15
13:10,1111,111111.11,1.20
13:10,1111,111111.11,1.28
13:09,1111,111111.11,3.77
13:09,1111,111111.11,8.53
13:08,1111,111111.11,22.79
13:07,1111,111111.11,1.51
13:07,1111,111111.11,1.20
13:06,1111,111111.11,1.50
13:06,1111,111111.11,1.17
13:05,1111,111111.11,4.66
13:05,1111,111111.11,21.51
13:04,1111,111111.11,1.35
13:03,1111,111111.11,14.24
13:02,1111,111111.11,2.08
13:02,1111,111111.11,1.39
13:02,1111,111111.11,1.31
13:01,1111,111111.11,119.33
13:00,1111,111111.11,36.79
12:59,1111,111111.11,1.01
12:58,1111,111111.11,1.39
12:58,1111,111111.11,5.08
12:57,1111,111111.11,1.07
12:57,1111,111111.11,1.05
12:57,1111,111111.11,2.43
12:56,1111,111111.11,6.62
12:55,1111,111111.11,1.04
12:55,1111,111111.11,2.97
12:54,1111,111111.11,8.81
12:54,1111,111111.11,1.14
12:53,1111,111111.11,2.55
12:53,1111,111111.11,34.94
12:52,1111,111111.11,1.28
12:51,1111,111111.11,1.43
12:51,1111,111111.11,4.61
12:50,1111,111111.11,1.08
12:50,1111,111111.11,1.90
12:49,1111,111111.11,1.31
12:49,1111,111111.11,1.15
12:48,1111,111111.11,1.95
12:48,1111,111111.11,1.00
12:47,1111,111111.11,1.55
12:47,1111,111111.11,1.93
12:46,1111,111111.11,41.73
12:45,1111,111111.11,1.00
12:45,1111,111111.11,1.04
12:45,1111,111111.11,5.32
12:44,1111,111111.11,7.43
12:43,1111,111111.11,1.31
12:43,1111,111111.11,1.53
12:43,1111,111111.11,1.57
12:42,1111,111111.11,1.73
12:42,1111,111111.11,75.33
12:40,1111,111111.11,2.00
12:40,1111,111111.11,3.26
12:39,1111,111111.11,1.00
12:39,1111,111111.11,2.26
12:38,1111,111111.11,5.15
12:38,1111,111111.11,1.59
12:37,1111,111111.11,10.99
12:36,1111,111111.11,3.92
12:36,1111,111111.11,1.37
12:36,1111,111111.11,3.49
12:35,1111,111111.11,1.49
12:35,1111,111111.11,1.27
12:34,1111,111111.11,2.42
12:34,1111,111111.11,1.29
12:33,1111,111111.11,4.17
12:33,1111,111111.11,1.26
12:32,1111,111111.11,2.37
12:32,1111,111111.11,1.29
12:31,1111,111111.11,1.25
12:31,1111,111111.11,1.13
12:30,1111,111111.11,1.58
12:30,1111,111111.11,1.94
12:29,1111,111111.11,9.19
12:29,1111,111111.11,1.23
12:28,1111,111111.11,1.89
12:28,1111,111111.11,13.68
12:27,1111,111111.11,2.13
12:26,1111,111111.11,4.09
12:26,1111,111111.11,4.09
12:25,1111,111111.11,1.42
12:25,1111,111111.11,3.35
12:24,1111,111111.11,1.00
12:24,1111,111111.11,1.88
12:24,1111,111111.11,13.82
12:23,1111,111111.11,1.43
12:22,1111,111111.11,1.68
12:22,1111,111111.11,4.93
12:21,1111,111111.11,1.83
12:21,1111,111111.11,10.79
12:20,1111,111111.11,2.74
12:20,1111,111111.11,12.68
12:19,1111,111111.11,1.85
12:19,1111,111111.11,4.56
12:18,1111,111111.11,5.90
12:17,1111,111111.11,1.35
12:17,1111,111111.11,9.87
12:16,1111,111111.11,6.99
12:16,1111,111111.11,1.80
12:15,1111,111111.11,1.25
12:15,1111,111111.11,3.73
12:14,1111,111111.11,1.01
12:14,1111,111111.11,1.00
12:14,1111,111111.11,3.06
12:13,1111,111111.11,6.63
12:13,1111,111111.11,1.60
12:12,1111,111111.11,21.42
12:11,1111,111111.11,1.11
12:11,1111,111111.11,1.28
12:10,1111,111111.11,2.44
12:10,1111,111111.11,1.26
12:10,1111,111111.11,1.65
12:09,1111,111111.11,1.62
12:09,1111,111111.11,1.99
12:08,1111,111111.11,1.70
12:08,1111,111111.11,2.55
12:07,1111,111111.11,2.30
12:07,1111,111111.11,9.07
12:06,1111,111111.11,4.90
12:05,1111,111111.11,1.52
12:05,1111,111111.11,1.66
12:04,1111,111111.11,5.40
12:04,1111,111111.11,1.35
12:03,1111,111111.11,1.00
12:03,1111,111111.11,2.15
12:03,1111,111111.11,1.05
12:02,1111,111111.11,1.27
12:02,1111,111111.11,1.15
12:02,1111,111111.11,1.50
12:01,1111,111111.11,2.80
12:01,1111,111111.11,2.44
12:00,1111,111111.11,3.36
12:00,1111,111111.11,3.60
11:59,1111,111111.11,2.55
11:59,1111,111111.11,1.63
11:58,1111,111111.11,1.63
11:58,1111,111111.11,1.85
11:57,1111,111111.11,20.13
11:56,1111,111111.11,1.79
11:56,1111,111111.11,1.86
11:56,1111,111111.11,1.35
